PT. SINAR PURE FOODS INTERNATIONAL;;;;;;;;;;;;;;;;;;;;;;;
Purchase Order (PO) Register Per Department;;;;;;;;;;;;;;;;;;;;;;;
Period January 01, 2026 - February 11, 2026;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Purchase Requisition Slip;;;Purchase Order;;;;Item;;;;Unit Price;Disc;PPH;PPN;Amount;;;;;;Canvasser Name;Remarks;
20607;70420020473;09-01-2026;66546;12-01-2026;IDR;CV.PERCETAKAN MANADO;47850;LABEL PRINTING 603 EMPIRE TREASURE UV COATED ;6.600,00;PCS;415,00;0,00;0,00;0,00;2.739.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;R.253680;
20608;70420020474;09-01-2026;66547;12-01-2026;IDR;TUNAS HARAPAN;34502;CARTON PRINTING  RYKOFF SEXTON 603;505,00;PCS;2.700,00;0,00;0,00;0,00;1.363.500,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;R.253680;
20608;70420020474;09-01-2026;66547;12-01-2026;IDR;TUNAS HARAPAN;35680;CARTON PRINTING  EMPIRE TREASURE 603;1.105,00;PCS;2.500,00;0,00;0,00;0,00;2.762.500,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;R.253680;
20581;70420020447;05-01-2026;66549;13-01-2026;IDR;PT. HASKARA DJAJA;56262;PLASTIC STRETCH WRAP 500 MM X 1500 MTR 20 MICRON;15,00;ROLL;390.000,00;0,00;0,00;643.500,00;6.493.500,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;REPEAT ORDER PO#65003;
20579;70420020445;05-01-2026;66550;13-01-2026;IDR;PT GATRIRESA MINA REMPAH;10140;RICA KERING [ DRIED CHILI ];200,00;KGS;230.000,00;0,00;0,00;0,00;46.000.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"FOR SIRENA Q2 /2026  ; HARGA FRANGKO EKSPEDISI SINAR INTAN JAYA ";
20604;70420020470;09-01-2026;66553;13-01-2026;USD;UNITED CAN COMPANY LIMITED PT.;20002;EMPTY CANS 307 X 113  EOE AL/GNNN;250.000,00;SETS;0,14;0,00;0,00;0,00;0,00;0,00;0,00;0,00;34.500,00;0,00;Erni Ending;FOR STUTZER/.SUPREME SCO 307;
20630;70420020496;12-01-2026;66554;13-01-2026;IDR;TOKO MUDJUR BITUNG;50881;HAND GLOVE COTTON (BLACK);60,00;PAIRS;5.000,00;0,00;0,00;0,00;300.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20622;70420020488;12-01-2026;66556;13-01-2026;IDR;KOPERASI KARYAWAN SINAR ;51800;DETERGENT DAIA PUTIH @1.6KG/BAGS;72,00;BAGS;32.500,00;0,00;0,00;0,00;2.340.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20631;70420020497;12-01-2026;66556;13-01-2026;IDR;KOPERASI KARYAWAN SINAR ;93257;TISSUE KASAR ;24,00;PCS;16.500,00;0,00;0,00;0,00;396.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20571;70420020437;05-01-2026;66559;14-01-2026;IDR;PT MIRE PRIN COLL;31522;TRAY SIRENA  307 IN OIL PACKED IN 36 TINS;14.700,00;PCS;2.550,00;0,00;0,00;0,00;37.485.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;FOR SIRENA Q2 / 2026;
20571;70420020437;05-01-2026;66559;14-01-2026;IDR;PT MIRE PRIN COLL;30587;TRAY SIRENA 307 IN OIL WITH CHILI;21.070,00;PCS;2.460,00;0,00;0,00;0,00;51.832.200,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;FOR SIRENA Q2 / 2026;
20571;70420020437;05-01-2026;66559;14-01-2026;IDR;PT MIRE PRIN COLL;30331;TRAY SIRENA 307 YSB ;12.040,00;PCS;2.550,00;0,00;0,00;0,00;30.702.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;FOR SIRENA Q2 / 2026;
20574;70420020440;05-01-2026;66560;14-01-2026;IDR;PT KARYA CIPTA KHARISMA PERKASA;34211;TRAY 211 SIRENA IN SPRINGWATER;23.600,00;PCS;1.735,00;0,00;0,00;0,00;40.946.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;FOR SIRENA Q2/2026;
20640;70420020506;13-01-2026;66562;14-01-2026;IDR;AZKO;50982;LINT ROLLER;6,00;PCS;52.720,00;0,00;0,00;0,00;316.320,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20621;70420020487;09-01-2026;66566;15-01-2026;IDR;PT. HASKARA DJAJA;53211;SHRINK WRAP PLASTIC [ PE ] FOR SIRENA 211 / 24 TRAY UKURAN P. 50.5 CM, L. 28.5 CM, TEBAL 50 MICRON 1 BUKAAN;400,00;KGS;31.000,00;0,00;0,00;1.364.000,00;13.764.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;FOR SIRENA Q2/2026 ORDER;
20621;70420020487;09-01-2026;66566;15-01-2026;IDR;PT. HASKARA DJAJA;55400;SHRINK WRAP PLASTIC [ PE ] FOR SIRENA 307/ 24 TRAY UKURAN P. 54 CM, L. 35 CM, TEBAL 50 MICRON 1 BUKAAN;850,00;KGS;31.000,00;0,00;0,00;2.898.500,00;29.248.500,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;FOR SIRENA Q2/2026 ORDER;
20621;70420020487;09-01-2026;66566;15-01-2026;IDR;PT. HASKARA DJAJA;54211;SHRINK WRAP PLASTIC [ PE ] FOR SIRENA 211 / 36 TINS TRAY UKURAN P. 51 CM, L. 33,5 CM, TEBAL 50 MICRON 1 BUKAAN;300,00;KGS;31.000,00;0,00;0,00;1.023.000,00;10.323.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;FOR SIRENA Q2/2026 ORDER;
20618;70420020484;09-01-2026;66567;15-01-2026;IDR;ROBERTHO RANTUNG;50011;CONE THREAD;60,00;ROLL;18.000,00;0,00;0,00;0,00;1.080.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;REPEAT ORDER PO#66125;
20623;70420020489;12-01-2026;66568;15-01-2026;IDR;CV.PERCETAKAN MANADO;96210;FORM PALLET TRANSFER SLIP (FROZEN PRECOOKED LOINS)      ;20,00;PADS;55.200,00;0,00;0,00;0,00;1.104.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"REPEAT ORDER PO#65437;66441";
20623;70420020489;12-01-2026;66568;15-01-2026;IDR;CV.PERCETAKAN MANADO;90162;PALLET TRANSFER SLIP;30,00;PADS;42.000,00;0,00;0,00;0,00;1.260.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"REPEAT ORDER PO#65437;66441";
20623;70420020489;12-01-2026;66569;15-01-2026;IDR;CV.TRINITY ELEKTRA JAYA;90114;TRANSFER SLIP;30,00;PADS;25.000,00;0,00;0,00;0,00;750.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"REPEAT ORDER PO#66016;66137";
20623;70420020489;12-01-2026;66569;15-01-2026;IDR;CV.TRINITY ELEKTRA JAYA;90122;COUNT TAG;120,00;PADS;18.500,00;0,00;0,00;0,00;2.220.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"REPEAT ORDER PO#66016;66137";
20623;70420020489;12-01-2026;66569;15-01-2026;IDR;CV.TRINITY ELEKTRA JAYA;90123;COUNT TAG FINISH GOOD;30,00;PADS;18.500,00;0,00;0,00;0,00;555.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"REPEAT ORDER PO#66016;66137";
20609;70420020475;09-01-2026;66571;19-01-2026;IDR;INTAN USTRIX PT;30001;"CARTONS 603 BROWN;INNER SIZE 470X312X113MM;SUBTANCE 150K/150M/150K CFLUTE";15.000,00;PCS;4.441,00;0,00;0,00;0,00;66.615.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;HARGA FRANGKO PT SPFI;
20606;70420020472;09-01-2026;66572;19-01-2026;IDR;CV.PERCETAKAN MANADO;47827;LABEL 307 SUPREME SCO uv coated;170.112,00;PCS;142,00;0,00;0,00;0,00;24.155.904,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20605;70420020471;09-01-2026;66573;19-01-2026;IDR;TUNAS HARAPAN;34051;CARTON PRINTING 04 SUPREME SCO 307;3.564,00;PCS;675,00;0,00;0,00;0,00;2.405.700,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20647;70420020513;15-01-2026;66574;19-01-2026;IDR;PT. PUTRA ABTAR  MANDIRI;10077;GARAM HALUS UNICHEM K25 NON IODIZED;5.000,00;KGS;5.200,00;0,00;0,00;0,00;26.000.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;HARGA FRANGKO EKSPEDISI SINAR INTAN JAYA;
20646;70420020512;15-01-2026;66575;20-01-2026;IDR;CV.SUMBER REJEKI;10105;PALM OIL KEMASAN ;3.600,00;LITER;15.765,77;0,00;0,00;6.243.243,22;62.999.999,74;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20611;70420020477;09-01-2026;66583;22-01-2026;IDR;TOKOPEDIA;65527;KAIN TAHAN PANAS FOR SHRINK WRAP MACHINE;3,00;MTRS;104.500,00;0,00;0,00;0,00;313.500,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20655;70420020521;19-01-2026;66586;22-01-2026;EUR;SANTAGATA 1907 SPA;10042;BLENDED OIL ;20.000,00;KGS;2,35;0,00;0,00;0,00;0,00;0,00;47.000,00;0,00;0,00;0,00;Erni Ending;"PRICE = CFR BITUNG ; SIRENA Q3 ORDER";
20667;70420020533;21-01-2026;66592;22-01-2026;USD;ASIAN GLOBAL HOLDING CO LTD;21213;CANS 211 SIRENA IN SPRINGWATER ;780.000,00;PCS;0,09;0,00;0,00;0,00;0,00;0,00;0,00;0,00;71.604,00;0,00;Erni Ending;ADDITONAL SIRENA 211 Q2 ORDER;
20667;70420020533;21-01-2026;66592;22-01-2026;USD;ASIAN GLOBAL HOLDING CO LTD;21200;SIRENA 211 EOE LITHOGRAPH;780.000,00;PCS;0,05;0,00;0,00;0,00;0,00;0,00;0,00;0,00;36.036,00;0,00;Erni Ending;ADDITONAL SIRENA 211 Q2 ORDER;
20668;70420020534;21-01-2026;66593;22-01-2026;IDR;PT. HASKARA DJAJA;51400;PLASTIC PE SHRINK CENTER FOLDED (BELAH SAMPING) TEBAL 40 MICRON LEBAR 400MM PANJANG 500MTR/ROL;400,00;KGS;31.000,00;0,00;0,00;1.364.000,00;13.764.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;ADDITIONAL SIRENA 211 SPRINGWATER Q2 ORDER;
20670;70420020536;21-01-2026;66595;22-01-2026;IDR;PT KARYA CIPTA KHARISMA PERKASA;34211;TRAY 211 SIRENA IN SPRINGWATER;11.800,00;PCS;1.735,00;0,00;0,00;0,00;20.473.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;ADDTIONAL PO#66560;
20637;70420020503;13-01-2026;66596;22-01-2026;IDR;JESSICA LINGKAN SITUNI;10140;RICA KERING [ DRIED CHILI ];100,00;KGS;220.000,00;0,00;0,00;0,00;22.000.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;FOR SIRENA Q2/2026;
20691;70420020557;22-01-2026;66599;23-01-2026;IDR;KOPERASI KARYAWAN SINAR ;51800;DETERGENT DAIA PUTIH @1.6KG/BAGS;72,00;BAGS;32.500,00;0,00;0,00;0,00;2.340.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20691;70420020557;22-01-2026;66599;23-01-2026;IDR;KOPERASI KARYAWAN SINAR ;54012;LIME FRESH PENCUCI PIRING ;60,00;BAGS;13.500,00;0,00;0,00;0,00;810.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20684;70420020550;22-01-2026;66600;23-01-2026;IDR;CV.TRINITY ELEKTRA JAYA;41559;LABEL PRINTING DUET SCV WITH ADDITIVE 603;2.880,00;PCS;500,00;0,00;0,00;0,00;1.440.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;REMA ORDER 11202 R.251492;
20684;70420020550;22-01-2026;66600;23-01-2026;IDR;CV.TRINITY ELEKTRA JAYA;41558;LABEL PRINTING DUET YCB 603;5.700,00;PCS;350,00;0,00;0,00;0,00;1.995.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;REMA ORDER 11202 R.251492;
20681;70420020547;22-01-2026;66601;23-01-2026;IDR;TUNAS HARAPAN;32003;CARTON PRINTING 04 UNL KINGFISHER PL SCB 603;1.560,00;PCS;675,00;0,00;0,00;0,00;1.053.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"P.41524 ; REMA ORDER 11202 R.251492";
20683;70420020549;22-01-2026;66601;23-01-2026;IDR;TUNAS HARAPAN;31558;CARTON PRINTING 05 DUET YCB 603;955,00;PCS;950,00;0,00;0,00;0,00;907.250,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"P.41524 ; REMA ORDER 11202 R.251492";
20683;70420020549;22-01-2026;66601;23-01-2026;IDR;TUNAS HARAPAN;31559;CARTON PRINTING 05 DUET SCV 603;485,00;PCS;950,00;0,00;0,00;0,00;460.750,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"P.41524 ; REMA ORDER 11202 R.251492";
20622;70420020488;12-01-2026;66603;26-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;50090;Hand Soap Lifebuoy Big (Refill).;24,00;PCS;13.900,00;0,00;0,00;0,00;333.600,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20618;70420020484;09-01-2026;66603;26-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;90007;BINDER CLIPS, 111 MIDDLE;6,00;DOS;5.100,00;0,00;0,00;0,00;30.600,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20631;70420020497;12-01-2026;66603;26-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;92007;BALLPOINT SNOWMAN V5;120,00;PCS;3.900,00;0,00;0,00;0,00;468.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20674;70420020540;21-01-2026;66603;26-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;90082;STAPLER NO 10;6,00;PCS;13.000,00;0,00;0,00;0,00;78.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20674;70420020540;21-01-2026;66603;26-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;90080;STAPLES NO 10;24,00;DOS;2.000,00;0,00;0,00;0,00;48.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20674;70420020540;21-01-2026;66603;26-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;93654;TISSUE ROLL PENDEK;24,00;PCS;5.333,33;0,00;0,00;0,00;127.999,99;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20652;70420020518;19-01-2026;66603;26-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;90789;CLEAR HOLDER CH 60;48,00;PCS;35.600,00;0,00;0,00;0,00;1.708.800,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20674;70420020540;21-01-2026;66603;26-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;91089;CUTTER BIG;6,00;PCS;15.600,00;0,00;0,00;0,00;93.600,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20674;70420020540;21-01-2026;66603;26-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;90706;GUNTING;6,00;PCS;17.200,00;0,00;0,00;0,00;103.200,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20674;70420020540;21-01-2026;66603;26-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;90006;BINDER CLIPS, 107 (SMALL);6,00;DOS;3.300,00;0,00;0,00;0,00;19.800,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20674;70420020540;21-01-2026;66603;26-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;90510;LOG BOOK 100 GARDA;12,00;PADS;21.800,00;0,00;0,00;0,00;261.600,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20674;70420020540;21-01-2026;66603;26-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;90126;SPIDOL PERMANENT G 12;24,00;PCS;7.700,00;0,00;0,00;0,00;184.800,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20698;70420020564;23-01-2026;66612;26-01-2026;IDR;TOKO MUDJUR BITUNG;50620;CAUSTIC SODA FLAKE @ 25 KG;5,00;SACKS;550.000,00;0,00;0,00;0,00;2.750.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"REPEAT ORDER PO#66434;66142";
20687;70420020553;22-01-2026;66618;26-01-2026;USD;ASIAN GLOBAL HOLDING CO LTD;20387;EMPTY CAN 603 X 212 ;94.080,00;PCS;0,46;0,00;0,00;0,00;0,00;0,00;0,00;0,00;43.276,80;0,00;Erni Ending;FOR TUNA BELLY ORDER;
20687;70420020553;22-01-2026;66618;26-01-2026;USD;ASIAN GLOBAL HOLDING CO LTD;24125;603 NORMAL LIDS;94.080,00;PCS;0,13;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12.230,40;0,00;Erni Ending;FOR TUNA BELLY ORDER;
20669;70420020535;21-01-2026;66621;26-01-2026;IDR;CV.TRINITY ELEKTRA JAYA;42213;BARCODE 211 SIRENA IN SPRINGWATER;23.520,00;PCS;65,00;0,00;0,00;0,00;1.528.800,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"FOR SIRENA Q2 ORDER ; PENGGANTIAN PO#66580;66594";
20573;70420020439;05-01-2026;66621;26-01-2026;IDR;CV.TRINITY ELEKTRA JAYA;40611;BARCODE STICKER SIRENA 307 YSB;24.080,00;PCS;95,00;0,00;0,00;0,00;2.287.600,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"FOR SIRENA Q2 ORDER ; PENGGANTIAN PO#66580;66594";
20573;70420020439;05-01-2026;66621;26-01-2026;IDR;CV.TRINITY ELEKTRA JAYA;43120;BARCODE STIKER SIRENA 307 IN OIL 36 tins;29.400,00;PCS;95,00;0,00;0,00;0,00;2.793.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"FOR SIRENA Q2 ORDER ; PENGGANTIAN PO#66580;66594";
20575;70420020441;05-01-2026;66621;26-01-2026;IDR;CV.TRINITY ELEKTRA JAYA;42213;BARCODE 211 SIRENA IN SPRINGWATER;47.200,00;PCS;95,00;0,00;0,00;0,00;4.484.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"FOR SIRENA Q2 ORDER ; PENGGANTIAN PO#66580;66594";
20573;70420020439;05-01-2026;66621;26-01-2026;IDR;CV.TRINITY ELEKTRA JAYA;30588;BARCODE STICKER SIRENA 307 IN OIL WITH CHILI;42.140,00;PCS;95,00;0,00;0,00;0,00;4.003.300,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"FOR SIRENA Q2 ORDER ; PENGGANTIAN PO#66580;66594";
20709;70420020575;27-01-2026;66626;27-01-2026;IDR;CV.PERCETAKAN MANADO;31525;LABEL 603 RIANXEIRA TUNA BELLY IN OIL uv coated;16.128,00;PCS;375,00;0,00;0,00;0,00;6.048.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;REPEAT ORDER PO#66226;
20582;70420020448;05-01-2026;66631;28-01-2026;IDR;PT PRIMABOX ADIPERKASA;34025;"SLIP SHEET PAPER (3MM) UK.1160 mm X 1250 mm;K200/M150/K200 - BFLUTE";500,00;SHEET;13.964,00;0,00;0,00;0,00;6.982.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;"FOR SIRENA Q2 ORDER ; HARGA FRANGKO EKSPEDISI SINAR INTAN JAYA";
20648;70420020514;19-01-2026;66634;28-01-2026;IDR;INTAN USTRIX PT;30745;"CARTON BROWN 307/48 173 ; INNER SIZE + 350X257X173MM ; SUBTANCE = K150/M125/K125 BFLUTE";7.000,00;PCS;3.510,00;0,00;0,00;0,00;24.570.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;HARGA FRANGKO PT SPFI;
20713;70420020579;27-01-2026;66637;29-01-2026;IDR;PT UTAMA PLASPAK INKER;51488;CLEANING  SOLVENT @ 5 LTR / GLN;60,00;LTR;242.600,00;0,00;0,00;0,00;14.556.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;HARGA FRANGKO EKSPEDISI SINAR INTAN JAYA;
20725;70420020591;28-01-2026;66638;29-01-2026;USD;ASIAN GLOBAL HOLDING CO LTD;20089;EMPTY CANS 307 X 113 WITH NORMAL LIDS;33.880,00;SETS;0,12;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.896,20;0,00;Erni Ending;EXCESS DELIVERY PO#66349;
20617;70420020483;09-01-2026;66639;29-01-2026;IDR;RUDI POLI;50688;CELEMEK PLASTIC WARNA BIRU;50,00;PCS;70.000,00;0,00;0,00;0,00;3.500.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20721;70420020587;28-01-2026;66640;29-01-2026;USD;ASIAN GLOBAL HOLDING CO LTD;21417;EMPTY CAN 307 X 113 SIRENA IN OIL ( AGH );312.000,00;PCS;0,12;0,00;0,00;0,00;0,00;0,00;0,00;0,00;36.597,60;0,00;Erni Ending;FOR SIRENA Q3 ORDER;
20721;70420020587;28-01-2026;66640;29-01-2026;USD;ASIAN GLOBAL HOLDING CO LTD;21415;EMPTY CAN 307 X 113 SIRENA IN OIL WITH CHILLI  ( AGH );468.000,00;PCS;0,12;0,00;0,00;0,00;0,00;0,00;0,00;0,00;54.896,40;0,00;Erni Ending;FOR SIRENA Q3 ORDER;
20721;70420020587;28-01-2026;66640;29-01-2026;USD;ASIAN GLOBAL HOLDING CO LTD;21413;EMPTY CAN  307 X  113 SIRENA IN SPRINGWATER ( AGH );312.000,00;PCS;0,12;0,00;0,00;0,00;0,00;0,00;0,00;0,00;36.597,60;0,00;Erni Ending;FOR SIRENA Q3 ORDER;
20721;70420020587;28-01-2026;66640;29-01-2026;USD;ASIAN GLOBAL HOLDING CO LTD;21414;SIRENA 307 EOE LITHOGRAPH ( AGH );1.092.000,00;PCS;0,05;0,00;0,00;0,00;0,00;0,00;0,00;0,00;55.255,20;0,00;Erni Ending;FOR SIRENA Q3 ORDER;
20722;70420020588;28-01-2026;66641;29-01-2026;USD;UNITED CAN COMPANY LIMITED PT.;21213;CANS 211 SIRENA IN SPRINGWATER ;350.000,00;PCS;0,08;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28.980,00;0,00;Erni Ending;FOR SIRENA Q3 ORDER;
20722;70420020588;28-01-2026;66641;29-01-2026;USD;UNITED CAN COMPANY LIMITED PT.;21200;SIRENA 211 EOE LITHOGRAPH;350.000,00;PCS;0,06;0,00;0,00;0,00;0,00;0,00;0,00;0,00;19.320,00;0,00;Erni Ending;FOR SIRENA Q3 ORDER;
20711;70420020577;27-01-2026;66645;29-01-2026;IDR;UD.SOLAGRATIA;57455;BASMILANG 486 SL @ 1 LTR;3,00;BTL;70.000,00;0,00;0,00;0,00;210.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20674;70420020540;21-01-2026;66646;29-01-2026;IDR;DUNIA MEDIKA LESTARI;52022;ALKOHOL 96% @ 1000 ML;3,00;BTL;53.100,00;0,00;0,00;0,00;159.300,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20698;70420020564;23-01-2026;66648;29-01-2026;IDR;DEPOT AIR MINUM AIRQU;52442;PENUTUP GALLON AQUA;2.000,00;PCS;140,00;0,00;0,00;0,00;280.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20701;70420020567;26-01-2026;66649;29-01-2026;IDR;CV.PERCETAKAN MANADO;42540;PAPER STICKER RIANXEIRA TUNA BELLY IN OIL (uk. P.450mm X L. 135mm) ;2.688,00;PCS;2.500,00;0,00;0,00;0,00;6.720.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20710;70420020576;27-01-2026;66652;30-01-2026;IDR;CV.PERCETAKAN MANADO;90535;PAPER LETTERHEAD FOLIO;4,00;REAMS;198.000,00;0,00;0,00;0,00;792.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20710;70420020576;27-01-2026;66652;30-01-2026;IDR;CV.PERCETAKAN MANADO;90061;PAPER LETTERHEAD KWARTO;4,00;REAMS;198.000,00;0,00;0,00;0,00;792.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20710;70420020576;27-01-2026;66652;30-01-2026;IDR;CV.PERCETAKAN MANADO;90533;ENVELOPE WITH LETTER HEAD;3,00;BOX;225.000,00;0,00;0,00;0,00;675.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20674;70420020540;21-01-2026;66655;30-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;90812;PAPER HVS KWARTO/A4s;30,00;REAMS;59.000,00;0,00;0,00;0,00;1.770.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20698;70420020564;23-01-2026;66655;30-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;52014;SIKAT TANGAN (SIKAT BAJU) 209;60,00;PCS;9.800,00;0,00;0,00;0,00;588.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20698;70420020564;23-01-2026;66655;30-01-2026;IDR;GOLDEN MITRA INTI PERKASA PT;50291;SIKAT TANGAN TANGKAI NAGATA ;12,00;PC;53.500,00;0,00;0,00;0,00;642.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20652;70420020518;19-01-2026;66662;02-02-2026;IDR;CV TERMINAL KARYA MANDIRI;94531;INK REFILL FOR EPSON 3100 (003) BLACK;6,00;BTL;95.000,00;0,00;0,00;0,00;570.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;PRINTER FOR STAFF IT;
20612;70420020478;09-01-2026;66666;03-02-2026;IDR;TANINDO LESTARI TANTO SE;65202;THERMOSTAT MESIN LABEL RANGE 0-300 C 220 V;2,00;PCS;3.100.000,00;0,00;0,00;0,00;6.200.000,00;0,00;0,00;0,00;0,00;0,00;Jeffry Lantang;FOR: LABELLER MACHINE 307 & 603 (HARGA REPEAT ORDER PO: 65063);
20762;70420020628;03-02-2026;66676;04-02-2026;IDR;TOKO MUDJUR BITUNG;50217;CHLORINE POWDER 15KG/PAIL;5,00;PAILS;700.000,00;0,00;0,00;0,00;3.500.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;REPEAT ORDER PO#66511;
20757;70420020623;03-02-2026;66677;04-02-2026;IDR;SHOPEE ON LINE SHOP;50515;HAIRNET BLACK;300,00;PCS;5.200,00;0,00;0,00;0,00;1.560.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20761;70420020627;03-02-2026;66678;04-02-2026;IDR;CV.PERCETAKAN MANADO;90300;WITHDRAWALL SLIP  COLD STORAGE (WLSC);30,00;PADS;48.000,00;0,00;0,00;0,00;1.440.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;REPEAT ORDER PO#65917;
20652;70420020518;19-01-2026;66680;04-02-2026;IDR;PT BINO MITRA SEJATI;90580;FILING FOLDER/MAP GANTUNG;100,00;PCS;8.370,27;0,00;0,00;92.072,97;929.099,97;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20731;70420020597;29-01-2026;66680;04-02-2026;IDR;PT BINO MITRA SEJATI;98748;ORDNER DIPLOMA  PP UKURAN KUITANSI;60,00;PCS;33.300,00;0,00;0,00;219.780,00;2.217.780,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20731;70420020597;29-01-2026;66681;04-02-2026;IDR;PT. MATAHARI INTI PERKASA;90812;PAPER HVS KWARTO/A4s;50,00;REAMS;47.040,00;211.680,00;0,00;0,00;2.140.320,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
